Setting image height and width to 480 x 640
Skipping hall with area 303640.0 > 0.9 * 307200
Skipping hall with area 304173.90625 > 0.9 * 307200
Skipping hall with area 304850.21875 > 0.9 * 307200
Skipping hall with area 303058.3125 > 0.9 * 307200
Skipping hall with area 303527.3125 > 0.9 * 307200
Skipping hall with area 302580.0 > 0.9 * 307200
Skipping hall with area 302247.65625 > 0.9 * 307200
Skipping hall with area 302232.59375 > 0.9 * 307200
Skipping hall with area 306846.0625 > 0.9 * 307200
Skipping hall with area 302477.78125 > 0.9 * 307200
Skipping hall with area 302877.53125 > 0.9 * 307200
Skipping hall with area 300742.3125 > 0.9 * 307200
Skipping hall with area 304307.875 > 0.9 * 307200
Skipping hall with area 303947.15625 > 0.9 * 307200
Skipping hall with area 300512.1875 > 0.9 * 307200
Skipping hall with area 301625.96875 > 0.9 * 307200
Skipping hall with area 301131.0 > 0.9 * 307200
Skipping hall with area 303295.4375 > 0.9 * 307200
Skipping hall with area 303901.65625 > 0.9 * 307200
Skipping hall with area 302287.46875 > 0.9 * 307200
Skipping hall with area 301837.21875 > 0.9 * 307200
Skipping hall with area 302912.0625 > 0.9 * 307200
Skipping hall with area 302347.3125 > 0.9 * 307200
Skipping hall with area 302915.59375 > 0.9 * 307200
Skipping hall with area 303797.1875 > 0.9 * 307200
Skipping hall with area 304779.59375 > 0.9 * 307200
Skipping hall with area 303781.78125 > 0.9 * 307200
Skipping hall with area 304287.1875 > 0.9 * 307200
Skipping hall with area 303244.59375 > 0.9 * 307200
Skipping hall with area 286411.03125 > 0.9 * 307200
Skipping hall with area 302083.59375 > 0.9 * 307200
Skipping hall with area 301889.78125 > 0.9 * 307200
Skipping hall with area 304321.71875 > 0.9 * 307200
Skipping hall with area 303585.90625 > 0.9 * 307200
Skipping hall with area 302261.71875 > 0.9 * 307200
Skipping hall with area 304067.90625 > 0.9 * 307200
Skipping hall with area 302610.125 > 0.9 * 307200
Skipping hall with area 302716.4375 > 0.9 * 307200
Skipping hall with area 304425.625 > 0.9 * 307200
Skipping hall with area 303777.65625 > 0.9 * 307200
Skipping hall with area 285656.25 > 0.9 * 307200
Skipping hall with area 302134.40625 > 0.9 * 307200
Skipping hall with area 301915.0 > 0.9 * 307200
Skipping hall with area 301304.5625 > 0.9 * 307200
Skipping hall with area 301837.375 > 0.9 * 307200
Skipping hall with area 301194.84375 > 0.9 * 307200
Skipping hall with area 299725.78125 > 0.9 * 307200
Skipping hall with area 301534.59375 > 0.9 * 307200
Skipping hall with area 307145.75 > 0.9 * 307200
Skipping hall with area 301530.125 > 0.9 * 307200
Skipping hall with area 303406.84375 > 0.9 * 307200
Skipping hall with area 303219.25 > 0.9 * 307200
Skipping hall with area 303754.6875 > 0.9 * 307200
Skipping hall with area 303990.625 > 0.9 * 307200
Skipping hall with area 302323.3125 > 0.9 * 307200
Skipping hall with area 301948.46875 > 0.9 * 307200
Skipping hall with area 302409.75 > 0.9 * 307200
Skipping hall with area 302197.8125 > 0.9 * 307200
Skipping hall with area 301712.0625 > 0.9 * 307200
Skipping hall with area 302211.1875 > 0.9 * 307200
Skipping hall with area 301720.84375 > 0.9 * 307200
Skipping hall with area 301763.75 > 0.9 * 307200
Skipping hall with area 303342.0625 > 0.9 * 307200
Skipping hall with area 303253.65625 > 0.9 * 307200
Skipping hall with area 303321.75 > 0.9 * 307200
Skipping hall with area 304143.125 > 0.9 * 307200
Skipping hall with area 301480.15625 > 0.9 * 307200
Skipping hall with area 302296.125 > 0.9 * 307200
Skipping hall with area 301930.5625 > 0.9 * 307200
Skipping hall with area 301740.625 > 0.9 * 307200
Skipping hall with area 299787.375 > 0.9 * 307200
Skipping hall with area 301688.65625 > 0.9 * 307200
Skipping hall with area 302549.84375 > 0.9 * 307200
Skipping hall with area 301239.34375 > 0.9 * 307200
Skipping hall with area 302506.78125 > 0.9 * 307200
Skipping hall with area 303917.84375 > 0.9 * 307200
Skipping hall with area 307197.59375 > 0.9 * 307200
Skipping hall with area 302287.65625 > 0.9 * 307200
Skipping hall with area 303135.875 > 0.9 * 307200
Skipping hall with area 302656.625 > 0.9 * 307200
Skipping hall with area 302913.75 > 0.9 * 307200
Skipping hall with area 302379.78125 > 0.9 * 307200
Skipping hall with area 303492.0625 > 0.9 * 307200
Skipping hall with area 303818.78125 > 0.9 * 307200
Skipping hall with area 300928.75 > 0.9 * 307200
Skipping hall with area 302219.125 > 0.9 * 307200
Skipping hall with area 302158.90625 > 0.9 * 307200
Skipping hall with area 301610.71875 > 0.9 * 307200
Skipping hall with area 300851.78125 > 0.9 * 307200
Skipping hall with area 300538.96875 > 0.9 * 307200
Skipping hall with area 302389.5625 > 0.9 * 307200
Skipping hall with area 302775.25 > 0.9 * 307200
Skipping hall with area 297859.0 > 0.9 * 307200
Skipping hall with area 302160.59375 > 0.9 * 307200
Skipping hall with area 303817.6875 > 0.9 * 307200
Skipping hall with area 302866.25 > 0.9 * 307200
Skipping hall with area 301947.90625 > 0.9 * 307200
Skipping hall with area 301181.375 > 0.9 * 307200
Skipping hall with area 302829.78125 > 0.9 * 307200
Skipping hall with area 299969.375 > 0.9 * 307200
Skipping hall with area 301169.09375 > 0.9 * 307200
Skipping hall with area 303707.875 > 0.9 * 307200
Skipping hall with area 297386.9375 > 0.9 * 307200
Skipping hall with area 304181.875 > 0.9 * 307200
Skipping hall with area 304110.34375 > 0.9 * 307200
Skipping hall with area 303542.75 > 0.9 * 307200
Skipping hall with area 302347.34375 > 0.9 * 307200
Skipping hall with area 302662.59375 > 0.9 * 307200
Skipping hall with area 302345.34375 > 0.9 * 307200
Skipping hall with area 301479.21875 > 0.9 * 307200
Skipping hall with area 302038.34375 > 0.9 * 307200
Skipping hall with area 302268.78125 > 0.9 * 307200
Skipping hall with area 302037.71875 > 0.9 * 307200
Skipping hall with area 302461.9375 > 0.9 * 307200
Skipping hall with area 300739.40625 > 0.9 * 307200
Skipping hall with area 304082.84375 > 0.9 * 307200
Skipping hall with area 302598.34375 > 0.9 * 307200
Skipping hall with area 302256.84375 > 0.9 * 307200
Skipping hall with area 302469.8125 > 0.9 * 307200
Skipping hall with area 302435.8125 > 0.9 * 307200
Skipping hall with area 303297.75 > 0.9 * 307200
Skipping hall with area 302121.28125 > 0.9 * 307200
Skipping hall with area 301630.125 > 0.9 * 307200
Skipping hall with area 303193.75 > 0.9 * 307200
Skipping hall with area 303271.375 > 0.9 * 307200
Skipping hall with area 303329.6875 > 0.9 * 307200
Skipping hall with area 302240.46875 > 0.9 * 307200
Skipping hall with area 301974.21875 > 0.9 * 307200
Skipping hall with area 299582.40625 > 0.9 * 307200
Skipping hall with area 302599.96875 > 0.9 * 307200
Skipping hall with area 303481.09375 > 0.9 * 307200
Skipping hall with area 301579.3125 > 0.9 * 307200
Skipping hall with area 302896.0 > 0.9 * 307200
Warning: Detection file not found: /home/scene/Goat-core/dataset/4ok/gsa_detections_ram_withbg_allclasses/img0199.pkl.gz, skipping frame.
Warning: Detection file not found: /home/scene/Goat-core/dataset/4ok/gsa_detections_ram_withbg_allclasses/img0200.pkl.gz, skipping frame.
Warning: Detection file not found: /home/scene/Goat-core/dataset/4ok/gsa_detections_ram_withbg_allclasses/img0201.pkl.gz, skipping frame.
Warning: Detection file not found: /home/scene/Goat-core/dataset/4ok/gsa_detections_ram_withbg_allclasses/img0202.pkl.gz, skipping frame.
Warning: Detection file not found: /home/scene/Goat-core/dataset/4ok/gsa_detections_ram_withbg_allclasses/img0203.pkl.gz, skipping frame.
Warning: Detection file not found: /home/scene/Goat-core/dataset/4ok/gsa_detections_ram_withbg_allclasses/img0204.pkl.gz, skipping frame.
Warning: Detection file not found: /home/scene/Goat-core/dataset/4ok/gsa_detections_ram_withbg_allclasses/img0205.pkl.gz, skipping frame.
 74%|███████▎  | 211/287 [03:43<00:12,  6.13it/s] 76%|███████▌  | 218/287 [03:43<00:06, 10.22it/s] 78%|███████▊  | 225/287 [03:43<00:04, 15.13it/s] 81%|████████  | 232/287 [03:43<00:02, 20.75it/s] 83%|████████▎ | 238/287 [03:43<00:01, 25.61it/s] 85%|████████▌ | 244/287 [03:43<00:01, 30.79it/s] 87%|████████▋ | 251/287 [03:43<00:00, 36.77it/s] 90%|████████▉ | 257/287 [03:44<00:00, 41.31it/s] 92%|█████████▏| 264/287 [03:44<00:00, 46.27it/s]Warning: Detection file not found: /home/scene/Goat-core/dataset/4ok/gsa_detections_ram_withbg_allclasses/img0206.pkl.gz, skipping frame.
Warning: Detection file not found: /home/scene/Goat-core/dataset/4ok/gsa_detections_ram_withbg_allclasses/img0207.pkl.gz, skipping frame.
Warning: Detection file not found: /home/scene/Goat-core/dataset/4ok/gsa_detections_ram_withbg_allclasses/img0208.pkl.gz, skipping frame.
Warning: Detection file not found: /home/scene/Goat-core/dataset/4ok/gsa_detections_ram_withbg_allclasses/img0209.pkl.gz, skipping frame.
Warning: Detection file not found: /home/scene/Goat-core/dataset/4ok/gsa_detections_ram_withbg_allclasses/img0210.pkl.gz, skipping frame.
Warning: Detection file not found: /home/scene/Goat-core/dataset/4ok/gsa_detections_ram_withbg_allclasses/img0211.pkl.gz, skipping frame.
Warning: Detection file not found: /home/scene/Goat-core/dataset/4ok/gsa_detections_ram_withbg_allclasses/img0212.pkl.gz, skipping frame.
Warning: Detection file not found: /home/scene/Goat-core/dataset/4ok/gsa_detections_ram_withbg_allclasses/img0213.pkl.gz, skipping frame.
Warning: Detection file not found: /home/scene/Goat-core/dataset/4ok/gsa_detections_ram_withbg_allclasses/img0214.pkl.gz, skipping frame.
Warning: Detection file not found: /home/scene/Goat-core/dataset/4ok/gsa_detections_ram_withbg_allclasses/img0215.pkl.gz, skipping frame.
Warning: Detection file not found: /home/scene/Goat-core/dataset/4ok/gsa_detections_ram_withbg_allclasses/img0216.pkl.gz, skipping frame.
Warning: Detection file not found: /home/scene/Goat-core/dataset/4ok/gsa_detections_ram_withbg_allclasses/img0217.pkl.gz, skipping frame.
Warning: Detection file not found: /home/scene/Goat-core/dataset/4ok/gsa_detections_ram_withbg_allclasses/img0218.pkl.gz, skipping frame.
Warning: Detection file not found: /home/scene/Goat-core/dataset/4ok/gsa_detections_ram_withbg_allclasses/img0219.pkl.gz, skipping frame.
Warning: Detection file not found: /home/scene/Goat-core/dataset/4ok/gsa_detections_ram_withbg_allclasses/img0220.pkl.gz, skipping frame.
Warning: Detection file not found: /home/scene/Goat-core/dataset/4ok/gsa_detections_ram_withbg_allclasses/img0221.pkl.gz, skipping frame.
Warning: Detection file not found: /home/scene/Goat-core/dataset/4ok/gsa_detections_ram_withbg_allclasses/img0222.pkl.gz, skipping frame.
Warning: Detection file not found: /home/scene/Goat-core/dataset/4ok/gsa_detections_ram_withbg_allclasses/img0223.pkl.gz, skipping frame.
Warning: Detection file not found: /home/scene/Goat-core/dataset/4ok/gsa_detections_ram_withbg_allclasses/img0224.pkl.gz, skipping frame.
Warning: Detection file not found: /home/scene/Goat-core/dataset/4ok/gsa_detections_ram_withbg_allclasses/img0225.pkl.gz, skipping frame.
Warning: Detection file not found: /home/scene/Goat-core/dataset/4ok/gsa_detections_ram_withbg_allclasses/img0226.pkl.gz, skipping frame.
Warning: Detection file not found: /home/scene/Goat-core/dataset/4ok/gsa_detections_ram_withbg_allclasses/img0227.pkl.gz, skipping frame.
Warning: Detection file not found: /home/scene/Goat-core/dataset/4ok/gsa_detections_ram_withbg_allclasses/img0228.pkl.gz, skipping frame.
Warning: Detection file not found: /home/scene/Goat-core/dataset/4ok/gsa_detections_ram_withbg_allclasses/img0229.pkl.gz, skipping frame.
Warning: Detection file not found: /home/scene/Goat-core/dataset/4ok/gsa_detections_ram_withbg_allclasses/img0230.pkl.gz, skipping frame.
Warning: Detection file not found: /home/scene/Goat-core/dataset/4ok/gsa_detections_ram_withbg_allclasses/img0231.pkl.gz, skipping frame.
Warning: Detection file not found: /home/scene/Goat-core/dataset/4ok/gsa_detections_ram_withbg_allclasses/img0232.pkl.gz, skipping frame.
Warning: Detection file not found: /home/scene/Goat-core/dataset/4ok/gsa_detections_ram_withbg_allclasses/img0233.pkl.gz, skipping frame.
Warning: Detection file not found: /home/scene/Goat-core/dataset/4ok/gsa_detections_ram_withbg_allclasses/img0234.pkl.gz, skipping frame.
Warning: Detection file not found: /home/scene/Goat-core/dataset/4ok/gsa_detections_ram_withbg_allclasses/img0235.pkl.gz, skipping frame.
Warning: Detection file not found: /home/scene/Goat-core/dataset/4ok/gsa_detections_ram_withbg_allclasses/img0236.pkl.gz, skipping frame.
Warning: Detection file not found: /home/scene/Goat-core/dataset/4ok/gsa_detections_ram_withbg_allclasses/img0237.pkl.gz, skipping frame.
Warning: Detection file not found: /home/scene/Goat-core/dataset/4ok/gsa_detections_ram_withbg_allclasses/img0238.pkl.gz, skipping frame.
Warning: Detection file not found: /home/scene/Goat-core/dataset/4ok/gsa_detections_ram_withbg_allclasses/img0239.pkl.gz, skipping frame.
Warning: Detection file not found: /home/scene/Goat-core/dataset/4ok/gsa_detections_ram_withbg_allclasses/img0240.pkl.gz, skipping frame.
Warning: Detection file not found: /home/scene/Goat-core/dataset/4ok/gsa_detections_ram_withbg_allclasses/img0241.pkl.gz, skipping frame.
Warning: Detection file not found: /home/scene/Goat-core/dataset/4ok/gsa_detections_ram_withbg_allclasses/img0242.pkl.gz, skipping frame.
Warning: Detection file not found: /home/scene/Goat-core/dataset/4ok/gsa_detections_ram_withbg_allclasses/img0243.pkl.gz, skipping frame.
Warning: Detection file not found: /home/scene/Goat-core/dataset/4ok/gsa_detections_ram_withbg_allclasses/img0244.pkl.gz, skipping frame.
Warning: Detection file not found: /home/scene/Goat-core/dataset/4ok/gsa_detections_ram_withbg_allclasses/img0245.pkl.gz, skipping frame.
Warning: Detection file not found: /home/scene/Goat-core/dataset/4ok/gsa_detections_ram_withbg_allclasses/img0246.pkl.gz, skipping frame.
Warning: Detection file not found: /home/scene/Goat-core/dataset/4ok/gsa_detections_ram_withbg_allclasses/img0247.pkl.gz, skipping frame.
Warning: Detection file not found: /home/scene/Goat-core/dataset/4ok/gsa_detections_ram_withbg_allclasses/img0248.pkl.gz, skipping frame.
Warning: Detection file not found: /home/scene/Goat-core/dataset/4ok/gsa_detections_ram_withbg_allclasses/img0249.pkl.gz, skipping frame.
Warning: Detection file not found: /home/scene/Goat-core/dataset/4ok/gsa_detections_ram_withbg_allclasses/img0250.pkl.gz, skipping frame.
Warning: Detection file not found: /home/scene/Goat-core/dataset/4ok/gsa_detections_ram_withbg_allclasses/img0251.pkl.gz, skipping frame.
Warning: Detection file not found: /home/scene/Goat-core/dataset/4ok/gsa_detections_ram_withbg_allclasses/img0252.pkl.gz, skipping frame.
Warning: Detection file not found: /home/scene/Goat-core/dataset/4ok/gsa_detections_ram_withbg_allclasses/img0253.pkl.gz, skipping frame.
Warning: Detection file not found: /home/scene/Goat-core/dataset/4ok/gsa_detections_ram_withbg_allclasses/img0254.pkl.gz, skipping frame.
Warning: Detection file not found: /home/scene/Goat-core/dataset/4ok/gsa_detections_ram_withbg_allclasses/img0255.pkl.gz, skipping frame.
